
  ANY       / .................................................. home.public › Illuminate\Routing › RedirectController
  GET|HEAD  _deploy/finish/{signature} ....................................... deploy.finish › DeployController@finish
  GET|HEAD  admin ......................................................................................... admin.root
  GET|HEAD  admin/_whoami ............................................................................... admin.whoami
  GET|HEAD  admin/billing/accounts ............. admin.billing.accounts.index › Admin\Billing\AccountsController@index
  GET|HEAD  admin/billing/accounts/{id} .......... admin.billing.accounts.show › Admin\Billing\AccountsController@show
  POST      admin/billing/accounts/{id}/license admin.billing.accounts.license › Admin\Billing\AccountsController@upd…
  POST      admin/billing/accounts/{id}/modules admin.billing.accounts.modules › Admin\Billing\AccountsController@upd…
  POST      admin/billing/accounts/{id}/override admin.billing.accounts.override › Admin\Billing\AccountsController@u…
  GET|HEAD  admin/billing/invoices/requests admin.billing.invoices.requests.index › Admin\Billing\InvoiceRequestsCont…
  POST      admin/billing/invoices/requests/{id}/email admin.billing.invoices.requests.email › Admin\Billing\InvoiceR…
  POST      admin/billing/invoices/requests/{id}/status admin.billing.invoices.requests.status › Admin\Billing\Invoic…
  GET|HEAD  admin/billing/licenses ...... admin.billing.licenses.index › Admin\Billing\AccountLicensesController@index
  GET|HEAD  admin/billing/licenses/{accountId} admin.billing.licenses.show › Admin\Billing\AccountLicensesController@…
  POST      admin/billing/licenses/{accountId}/assign-price admin.billing.licenses.assignPrice › Admin\Billing\Accoun…
  POST      admin/billing/licenses/{accountId}/email/license admin.billing.licenses.email.license › Admin\Billing\Acc…
  POST      admin/billing/licenses/{accountId}/modules admin.billing.licenses.modules.save › Admin\Billing\AccountLic…
  GET|HEAD  admin/billing/payments ............. admin.billing.payments.index › Admin\Billing\PaymentsController@index
  POST      admin/billing/payments/manual .... admin.billing.payments.manual › Admin\Billing\PaymentsController@manual
  POST      admin/billing/payments/{id}/email admin.billing.payments.email › Admin\Billing\PaymentsController@emailRe…
  GET|HEAD  admin/billing/prices ............. admin.billing.prices.index › Admin\Billing\PriceCatalogController@index
  PUT       admin/billing/prices/{id} ...... admin.billing.prices.update › Admin\Billing\PriceCatalogController@update
  GET|HEAD  admin/billing/prices/{id}/edit ..... admin.billing.prices.edit › Admin\Billing\PriceCatalogController@edit
  POST      admin/billing/prices/{id}/toggle admin.billing.prices.toggle › Admin\Billing\PriceCatalogController@toggle
  GET|HEAD  admin/billing/statements admin.billing.statements.index › Admin\Billing\BillingStatementsController@index
  GET|HEAD  admin/billing/statements-hub admin.billing.statements_hub › Admin\Billing\BillingStatementsHubController@…
  POST      admin/billing/statements-hub/create-pay-link admin.billing.hub.create_pay_link › Admin\Billing\BillingSta…
  POST      admin/billing/statements-hub/invoice-request admin.billing.hub.invoice_request › Admin\Billing\BillingSta…
  POST      admin/billing/statements-hub/invoice-status admin.billing.hub.invoice_status › Admin\Billing\BillingState…
  POST      admin/billing/statements-hub/schedule admin.billing.hub.schedule › Admin\Billing\BillingStatementsHubCont…
  POST      admin/billing/statements-hub/send-email admin.billing.hub.send_email › Admin\Billing\BillingStatementsHub…
  GET|HEAD  admin/billing/statements/{accountId}/{period} admin.billing.statements.show › Admin\Billing\BillingStatem…
  POST      admin/billing/statements/{accountId}/{period}/email admin.billing.statements.email › Admin\Billing\Billin…
  POST      admin/billing/statements/{accountId}/{period}/items admin.billing.statements.items.add › Admin\Billing\Bi…
  GET|HEAD  admin/billing/statements/{accountId}/{period}/pdf admin.billing.statements.pdf › Admin\Billing\BillingSta…
  GET|HEAD  admin/clientes ..................................... admin.clientes.index › Admin\ClientesController@index
  POST      admin/clientes/bulk .................................. admin.clientes.bulk › Admin\ClientesController@bulk
  POST      admin/clientes/impersonate/stop admin.clientes.impersonate.stop › Admin\ClientesController@impersonateStop
  POST      admin/clientes/sync-to-clientes .. admin.clientes.syncToClientes › Admin\ClientesController@syncToClientes
  POST      admin/clientes/{rfc}/email-credentials admin.clientes.emailCredentials › Admin\ClientesController@emailCr…
  POST      admin/clientes/{rfc}/force-email . admin.clientes.forceEmail › Admin\ClientesController@forceEmailVerified
  POST      admin/clientes/{rfc}/force-phone . admin.clientes.forcePhone › Admin\ClientesController@forcePhoneVerified
  POST      admin/clientes/{rfc}/impersonate ....... admin.clientes.impersonate › Admin\ClientesController@impersonate
  POST      admin/clientes/{rfc}/resend-email admin.clientes.resendEmail › Admin\ClientesController@resendEmailVerifi…
  POST      admin/clientes/{rfc}/reset-password admin.clientes.resetPassword › Admin\ClientesController@resetPassword
  GET|HEAD  admin/clientes/{rfc}/reset-password admin.clientes.resetPassword.get › Admin\ClientesController@resetPass…
  POST      admin/clientes/{rfc}/save ............................ admin.clientes.save › Admin\ClientesController@save
  POST      admin/clientes/{rfc}/send-otp ............. admin.clientes.sendOtp › Admin\ClientesController@sendPhoneOtp
  GET|HEAD  admin/config ........................................... admin.config.index › Admin\ConfigController@index
  GET|HEAD  admin/dashboard .......................................................................... admin.dashboard
  POST      admin/dev/clean-otps ................................. admin.dev.clean_otps › Admin\QaController@cleanOtps
  POST      admin/dev/force-email ...................... admin.dev.force_email › Admin\QaController@forceEmailVerified
  POST      admin/dev/force-phone ...................... admin.dev.force_phone › Admin\QaController@forcePhoneVerified
  GET|HEAD  admin/dev/qa ..................................................... admin.dev.qa › Admin\QaController@index
  POST      admin/dev/resend-email ........................... admin.dev.resend_email › Admin\QaController@resendEmail
  POST      admin/dev/send-otp ....................................... admin.dev.send_otp › Admin\QaController@sendOtp
  GET|HEAD  admin/home ....................................................... admin.home › Admin\HomeController@index
  GET|HEAD  admin/home/income/{ym} ....................... admin.home.incomeMonth › Admin\HomeController@incomeByMonth
  GET|HEAD  admin/home/stats ........................................... admin.home.stats › Admin\HomeController@stats
  GET|HEAD  admin/login ........................................... admin.login › Admin\Auth\LoginController@showLogin
  POST      admin/login ............................................ admin.login.do › Admin\Auth\LoginController@login
  POST      admin/logout ............................................ admin.logout › Admin\Auth\LoginController@logout
  GET|HEAD  admin/notificaciones ........................... admin.notificaciones › Admin\NotificationController@index
  GET|HEAD  admin/notificaciones/count ............... admin.notificaciones.count › Admin\NotificationController@count
  GET|HEAD  admin/notificaciones/list .................. admin.notificaciones.list › Admin\NotificationController@list
  POST      admin/notificaciones/read-all ........ admin.notificaciones.readAll › Admin\NotificationController@readAll
